Company,Position,Location,Link,Provider,Source PDF,Confidence,Status,Date Added,Notes
"Salt Lake City, UT",Senior Full Stack Java Engineer,"Sandy, UT",N/A,Glassdoor,Unknown,🟡 Medium,New,2026-06-29,Tech matches: Java; Small-to-mid-sized (preferred)
Coast),Senior Java Software Engineer – InsurTech (US Remote / East,100% Remote (Must be based in the U.S. | ET/CT preferred).,N/A,Indeed,Unknown,🟡 Medium,New,2026-06-29,"Tech matches: Java, Spring Boot; Small-to-mid-sized (preferred)"
"senior software engineer job in Lehi, UT",Senior Java Software Engineer – InsurTech (US Remote / East Coast) at DECERTO. 1,1 message,N/A,Indeed,Unknown,🟡 Medium,New,2026-06-29,Tech matches: Java; Small-to-mid-sized (preferred)
Coast),Senior Java Software Engineer – InsurTech (US Remote / East,United States,N/A,Indeed,Unknown,🟡 Medium,New,2026-06-29,Tech matches: Java; Small-to-mid-sized (preferred)
"senior software engineer job in Lehi, UT",Senior Java Software Engineer – InsurTech (US Remote / East Coast) at DECERTO. 1,1 message,N/A,Indeed,Unknown,🟡 Medium,New,2026-06-29,Tech matches: Java; Small-to-mid-sized (preferred)
Coast),Senior Java Software Engineer – InsurTech (US Remote / East,United States,N/A,Indeed,Unknown,🟡 Medium,New,2026-06-29,Tech matches: Java; Small-to-mid-sized (preferred)
"senior software engineer job in Lehi, UT",Senior Java Software Engineer – InsurTech (US Remote / East Coast) at DECERTO. 1,1 message,N/A,Indeed,Unknown,🟡 Medium,New,2026-06-29,Tech matches: Java; Small-to-mid-sized (preferred)
role is a full stack software developer role for Humana's software security…,You will provide excellent developer experience partnering with developers. The,"6/28/26, 11:20 AM Gmail - Senior Software Engineer - 2373461 at Optum. 7 more .net developer jobs in Remote",N/A,Indeed,Unknown,🟡 Medium,New,2026-06-29,Tech matches: .NET; Small-to-mid-sized (preferred)
Audio Enhancement,Senior Software Engineer,Gravity IT Resources · Salt Lake City Metropolitan Area (Hybrid),N/A,LinkedIn,Unknown,🟡 Medium,New,2026-06-29,Small-to-mid-sized (preferred)
Western Governors University,Software Engineer II- Full stack- Java/Angular,"Weave · Lehi, UT (Remote)",N/A,LinkedIn,Unknown,🟡 Medium,New,2026-06-29,Tech matches: Java; Small-to-mid-sized (preferred)
Western Governors University,Software Engineer II- Full stack- Java/Angular,"Weave · Lehi, UT (Remote)",N/A,LinkedIn,Unknown,🟡 Medium,New,2026-06-29,Tech matches: Java; Small-to-mid-sized (preferred)
Pear Commerce,Senior Software Engineer,Meds.com · United States (Remote),N/A,LinkedIn,Unknown,🟡 Medium,New,2026-06-29,Small-to-mid-sized (preferred)
Principal Software Architect - Upstream Planning / Virtual / Travel  /  $155K - $225K*,Senior Developer / Virtual / Travel  /  $100K - $130K* Remote,Remote,N/A,Unknown/Other,Unknown,🟡 Medium,New,2026-06-29,Tech matches: Java; Small-to-mid-sized (preferred)
Senior Technical Architect / Virtual / Travel  /  $175K - $250K* Remote,Senior Software Engineer / Virtual / Travel  /  $150K - $200K* Remote,"Sr Manager, Software Engineering / Draper, UT  /  $148K - $247K*",N/A,Unknown/Other,Unknown,🟢 High,New,2026-06-29,Tech matches: Java; Small-to-mid-sized (preferred)
Senior Architect - Software Engineering [Java] / Virtual / Travel  /  $145K - $217K*,"Sr Manager, Software Engineering / Draper, UT  /  $148K - $247K*",Remote,N/A,Unknown/Other,Unknown,🟡 Medium,New,2026-06-29,"Tech matches: .NET, Java; Small-to-mid-sized (preferred)"
"Senior Software Engineer / Salt Lake City, UT  /  $140K - $217K*",Principal Software Engineer / Virtual / Travel  /  $137K - $182K* Remote,Software Engineer / Virtual / Travel  /  $132K - $177K* Remote,N/A,Unknown/Other,Unknown,🟡 Medium,New,2026-06-29,"Tech matches: .NET, Java; Small-to-mid-sized (preferred)"
Senior Software Engineer / Virtual / Travel  /  $160K - $180K* Remote,Software Engineer / Virtual / Travel  /  $132K - $177K* Remote,JB061667 - Full Stack .Net Developer / Virtual / Travel  /  $124K* Remote,N/A,Unknown/Other,Unknown,🟡 Medium,New,2026-06-29,Tech matches: .NET; Small-to-mid-sized (preferred)
JB061667 - Full Stack .Net Developer / Virtual / Travel  /  $124K* Remote,JB061667 - Full Stack .Net Developer / Virtual / Travel  /  $124K* Remote,"Staff Software Engineer, Full Stack / Virtual / Travel  /  $120K - $150K* Remote",N/A,Unknown/Other,Unknown,🟡 Medium,New,2026-06-29,Tech matches: .NET; Small-to-mid-sized (preferred)
"Senior Software Engineer, Product / Virtual / Travel  /  $120K - $150K* Remote",Senior Software Engineer / Virtual / Travel  /  $119K - $170K* Remote,"Software Engineer II - Student Enrollment / Salt Lake City, UT  /  $116K - $174K*",N/A,Unknown/Other,Unknown,🟡 Medium,New,2026-06-29,Small-to-mid-sized (preferred)
micro1,Senior Software Engineer,Remote,N/A,Unknown/Other,Unknown,🟡 Medium,New,2026-06-29,Small-to-mid-sized (preferred)
UnitedHealth Group,Senior Software Engineer,"Remote or Denver, Colorado, USA",N/A,Unknown/Other,Unknown,🟡 Medium,New,2026-06-29,Small-to-mid-sized (preferred)
Patient Point,Senior Software Engineer (Python),Remote,N/A,Unknown/Other,Unknown,🟡 Medium,New,2026-06-29,Small-to-mid-sized (preferred)
NMI,Senior Software Engineer (PHP),Remote,N/A,Unknown/Other,Unknown,🟡 Medium,New,2026-06-29,Small-to-mid-sized (preferred)
Upstart,Senior Software Engineer,Remote,N/A,Unknown/Other,Unknown,🟡 Medium,New,2026-06-29,Small-to-mid-sized (preferred)
Foureyes,"Sr. Software Engineer - Big Data, Data Lake",Remote,N/A,Unknown/Other,Unknown,🟡 Medium,New,2026-06-29,"Tech matches: Java, AWS; Small-to-mid-sized (preferred)"
Java/Typescript/AWS,Senior Software Engineer -,"Remote or St. Louis, Missouri, USA",N/A,Unknown/Other,Unknown,🟢 High,New,2026-06-29,"Tech matches: Java, AWS; Small-to-mid-sized (preferred)"
Kforce Technology Staffing,Senior Software Engineer,"Remote or Atlanta, Georgia, USA",N/A,Unknown/Other,Unknown,🟡 Medium,New,2026-06-29,Small-to-mid-sized (preferred)
Zelis,Senior Software Engineer,"Remote or Utah, USA",N/A,Unknown/Other,Unknown,🟡 Medium,New,2026-06-29,Small-to-mid-sized (preferred)
Amplify,Senior Software Engineer,Remote,N/A,Unknown/Other,Unknown,🟡 Medium,New,2026-06-29,Small-to-mid-sized (preferred)
Guild,Senior Software Engineer (Remote),Remote,N/A,Unknown/Other,Unknown,🟡 Medium,New,2026-06-29,Small-to-mid-sized (preferred)
Defense Unicorns,Senior Software Engineer,Remote,N/A,Unknown/Other,Unknown,🟡 Medium,New,2026-06-29,Small-to-mid-sized (preferred)
Sr. Software Engineer - Technical Lead / Virtual / Travel  /  $120K - $150K* Remote,SME Software Engineer Lead / Virtual / Travel  /  $131K - $237K* Remote,"Principal Software Engineer / Salt Lake City, UT  /  $175K - $272K*",N/A,Unknown/Other,Unknown,🟡 Medium,New,2026-06-29,"Tech matches: C#, Java; Small-to-mid-sized (preferred)"
Senior C# Back-End Developer / Virtual / Travel  /  $165K - $180K* Remote,"Principal Software Engineer / Salt Lake City, UT  /  $175K - $272K*",Senior Developer / Virtual / Travel  /  $100K - $130K* Remote,N/A,Unknown/Other,Unknown,🟡 Medium,New,2026-06-29,"Tech matches: C#, Java; Small-to-mid-sized (preferred)"
Senior Software Engineer / Virtual / Travel  /  $150K - $200K* Remote,Senior Developer / Virtual / Travel  /  $100K - $130K* Remote,Senior Technical Architect / Virtual / Travel  /  $175K - $250K* Remote,N/A,Unknown/Other,Unknown,🟡 Medium,New,2026-06-29,"Tech matches: C#, Java; Small-to-mid-sized (preferred)"
Senior Architect - Software Engineering [Java] / Virtual / Travel  /  $145K - $217K* Remote,Senior Technical Architect / Virtual / Travel  /  $175K - $250K* Remote,Principal Software Engineer / Virtual / Travel  /  $137K - $182K* Remote,N/A,Unknown/Other,Unknown,🟡 Medium,New,2026-06-29,Tech matches: Java; Small-to-mid-sized (preferred)
HARVEST VALUATIONS • La Grange,Senior Software Developer,"Park, IL • Remote",N/A,ZipRecruiter,Unknown,🟡 Medium,New,2026-06-29,Tech matches: .NET; Small-to-mid-sized (preferred)
